Gene,Type,Chrom,Start,End,Strand,IsMulti
YNCO0005W_tRNA,Exon,XV,228331,228404,+,False
YNCO0005W_tRNA,TFIIIB,XV,228275,228318,+,False
YNCO0005W_tRNA,TFIIIC,XV,228329,228414,+,False
YNCO0008W_tRNA,Exon,XV,274673,274709,+,True
YNCO0008W_tRNA,Exon,XV,274729,274773,+,True
YNCO0008W_tRNA,Intron,XV,274710,274728,+,True
YNCO0008W_tRNA,TFIIIB,XV,274617,274660,+,True
YNCO0008W_tRNA,TFIIIC,XV,274671,274709,+,True
YNCO0008W_tRNA,TFIIIC,XV,274729,274783,+,True
YNCO0009W_tRNA,Exon,XV,282164,282234,+,False
YNCO0009W_tRNA,TFIIIB,XV,282108,282151,+,False
YNCO0009W_tRNA,TFIIIC,XV,282162,282244,+,False
YNCO0010W_tRNA,Exon,XV,288192,288230,+,True
YNCO0010W_tRNA,Exon,XV,288245,288280,+,True
YNCO0010W_tRNA,Intron,XV,288231,288244,+,True
YNCO0010W_tRNA,TFIIIB,XV,288136,288179,+,True
YNCO0010W_tRNA,TFIIIC,XV,288190,288230,+,True
YNCO0010W_tRNA,TFIIIC,XV,288245,288290,+,True
YNCO0011W_tRNA,Exon,XV,301097,301132,+,True
YNCO0011W_tRNA,Exon,XV,301163,301198,+,True
YNCO0011W_tRNA,Intron,XV,301133,301162,+,True
YNCO0011W_tRNA,TFIIIB,XV,301041,301084,+,True
YNCO0011W_tRNA,TFIIIC,XV,301095,301132,+,True
YNCO0011W_tRNA,TFIIIC,XV,301163,301208,+,True
YNCO0012C_tRNA,Exon,XV,340299,340371,-,False
YNCO0012C_tRNA,TFIIIB,XV,340384,340427,-,False
YNCO0012C_tRNA,TFIIIC,XV,340289,340373,-,False
YNCO0013C_tRNA,Exon,XV,354041,354113,-,False
YNCO0013C_tRNA,TFIIIB,XV,354126,354169,-,False
YNCO0013C_tRNA,TFIIIC,XV,354031,354115,-,False
YNCO0016W_tRNA,Exon,XV,438643,438679,+,True
YNCO0016W_tRNA,Exon,XV,438703,438738,+,True
YNCO0016W_tRNA,Intron,XV,438680,438702,+,True
YNCO0016W_tRNA,TFIIIB,XV,438587,438630,+,True
YNCO0016W_tRNA,TFIIIC,XV,438641,438679,+,True
YNCO0016W_tRNA,TFIIIC,XV,438703,438748,+,True
YNCO0017W_tRNA,Exon,XV,464450,464485,+,True
YNCO0017W_tRNA,Exon,XV,464516,464551,+,True
YNCO0017W_tRNA,Intron,XV,464486,464515,+,True
YNCO0017W_tRNA,TFIIIB,XV,464394,464437,+,True
YNCO0017W_tRNA,TFIIIC,XV,464448,464485,+,True
YNCO0017W_tRNA,TFIIIC,XV,464516,464561,+,True
YNCO0018W_tRNA,Exon,XV,487439,487512,+,False
YNCO0018W_tRNA,TFIIIB,XV,487383,487426,+,False
YNCO0018W_tRNA,TFIIIC,XV,487437,487522,+,False
YNCO0019W_tRNA,Exon,XV,571958,572029,+,False
YNCO0019W_tRNA,TFIIIB,XV,571902,571945,+,False
YNCO0019W_tRNA,TFIIIC,XV,571956,572039,+,False
YNCO0020C_tRNA,Exon,XV,594354,594425,-,False
YNCO0020C_tRNA,TFIIIB,XV,594438,594481,-,False
YNCO0020C_tRNA,TFIIIC,XV,594344,594427,-,False
YNCO0021C_tRNA,Exon,XV,663812,663885,-,False
YNCO0021C_tRNA,TFIIIB,XV,663898,663941,-,False
YNCO0021C_tRNA,TFIIIC,XV,663802,663887,-,False
YNCO0023W_tRNA,Exon,XV,710201,710272,+,False
YNCO0023W_tRNA,TFIIIB,XV,710145,710188,+,False
YNCO0023W_tRNA,TFIIIC,XV,710199,710282,+,False
YNCO0029C_tRNA,Exon,XV,854187,854259,-,False
YNCO0029C_tRNA,TFIIIB,XV,854272,854315,-,False
YNCO0029C_tRNA,TFIIIC,XV,854177,854261,-,False
YNCO0030W_tRNA,Exon,XV,976421,976493,+,False
YNCO0030W_tRNA,TFIIIB,XV,976365,976408,+,False
YNCO0030W_tRNA,TFIIIC,XV,976419,976503,+,False
YNCO0031W_tRNA,Exon,XV,980683,980718,+,True
YNCO0031W_tRNA,Exon,XV,980752,980787,+,True
YNCO0031W_tRNA,Intron,XV,980719,980751,+,True
YNCO0031W_tRNA,TFIIIB,XV,980627,980670,+,True
YNCO0031W_tRNA,TFIIIC,XV,980681,980718,+,True
YNCO0031W_tRNA,TFIIIC,XV,980752,980797,+,True
YNCP0001C_tRNA,Exon,XVI,56239,56274,-,True
YNCP0001C_tRNA,Exon,XVI,56169,56204,-,True
YNCP0001C_tRNA,Intron,XVI,56205,56238,-,True
YNCP0001C_tRNA,TFIIIB,XVI,56287,56330,-,True
YNCP0001C_tRNA,TFIIIC,XVI,56239,56276,-,True
YNCP0001C_tRNA,TFIIIC,XVI,56159,56204,-,True
YNCP0004C_tRNA,Exon,XVI,210192,210263,-,False
YNCP0004C_tRNA,TFIIIB,XVI,210276,210319,-,False
YNCP0004C_tRNA,TFIIIC,XVI,210182,210265,-,False
YNCP0006C_tRNA,Exon,XVI,338848,338919,-,False
YNCP0006C_tRNA,TFIIIB,XVI,338932,338975,-,False
YNCP0006C_tRNA,TFIIIC,XVI,338838,338921,-,False
YNCP0007C_tRNA,Exon,XVI,435893,435964,-,False
YNCP0007C_tRNA,TFIIIB,XVI,435977,436020,-,False
YNCP0007C_tRNA,TFIIIC,XVI,435883,435966,-,False
YNCP0008C_tRNA,Exon,XVI,560253,560289,-,True
YNCP0008C_tRNA,Exon,XVI,560198,560233,-,True
YNCP0008C_tRNA,Intron,XVI,560234,560252,-,True
YNCP0008C_tRNA,TFIIIB,XVI,560302,560345,-,True
YNCP0008C_tRNA,TFIIIC,XVI,560253,560291,-,True
YNCP0008C_tRNA,TFIIIC,XVI,560188,560233,-,True
YNCP0009W_tRNA,Exon,XVI,572269,572339,+,False
YNCP0009W_tRNA,TFIIIB,XVI,572213,572256,+,False
YNCP0009W_tRNA,TFIIIC,XVI,572267,572349,+,False
YNCP0010W_tRNA,Exon,XVI,582062,582134,+,False
YNCP0010W_tRNA,TFIIIB,XVI,582006,582049,+,False
YNCP0010W_tRNA,TFIIIC,XVI,582060,582144,+,False
YNCP0011C_tRNA,Exon,XVI,622595,622631,-,True
YNCP0011C_tRNA,Exon,XVI,622540,622575,-,True
YNCP0011C_tRNA,Intron,XVI,622576,622594,-,True
YNCP0011C_tRNA,TFIIIB,XVI,622644,622687,-,True
YNCP0011C_tRNA,TFIIIC,XVI,622595,622633,-,True
YNCP0011C_tRNA,TFIIIC,XVI,622530,622575,-,True
YNCP0012W_tRNA,Exon,XVI,689565,689646,+,False
YNCP0012W_tRNA,TFIIIB,XVI,689509,689552,+,False
YNCP0012W_tRNA,TFIIIC,XVI,689563,689656,+,False
YNCP0016W_tRNA,Exon,XVI,744284,744355,+,False
YNCP0016W_tRNA,TFIIIB,XVI,744228,744271,+,False
YNCP0016W_tRNA,TFIIIC,XVI,744282,744365,+,False
YNCP0017C_tRNA,Exon,XVI,769266,769302,-,True
YNCP0017C_tRNA,Exon,XVI,769207,769242,-,True
YNCP0017C_tRNA,Intron,XVI,769243,769265,-,True
YNCP0017C_tRNA,TFIIIB,XVI,769315,769358,-,True
YNCP0017C_tRNA,TFIIIC,XVI,769266,769304,-,True
YNCP0017C_tRNA,TFIIIC,XVI,769197,769242,-,True
YNCP0018C_tRNA,Exon,XVI,775765,775836,-,False
YNCP0018C_tRNA,TFIIIB,XVI,775849,775892,-,False
YNCP0018C_tRNA,TFIIIC,XVI,775755,775838,-,False
YNCP0019W_tRNA,Exon,XVI,810676,810749,+,False
YNCP0019W_tRNA,TFIIIB,XVI,810620,810663,+,False
YNCP0019W_tRNA,TFIIIC,XVI,810674,810759,+,False
YNCP0020W_tRNA,Exon,XVI,819529,819602,+,False
YNCP0020W_tRNA,TFIIIB,XVI,819473,819516,+,False
YNCP0020W_tRNA,TFIIIC,XVI,819527,819612,+,False
YNCP0022W_tRNA,Exon,XVI,856902,856974,+,False
YNCP0022W_tRNA,TFIIIB,XVI,856846,856889,+,False
YNCP0022W_tRNA,TFIIIC,XVI,856900,856984,+,False
YNCP0023W_tRNA,Exon,XVI,860379,860449,+,False
YNCP0023W_tRNA,TFIIIB,XVI,860323,860366,+,False
YNCP0023W_tRNA,TFIIIC,XVI,860377,860459,+,False
YNCP0024C_tRNA,Exon,XVI,880296,880369,-,False
YNCP0024C_tRNA,TFIIIB,XVI,880382,880425,-,False
YNCP0024C_tRNA,TFIIIC,XVI,880286,880371,-,False
